file,number,fill,colour,shape
cards\card.258.jpg,3.0,open,red,oval
cards\card.259.jpg,2.0,filled,blue,oval
cards\card.26.jpg,2.0,striped,green,oval
cards\card.260.jpg,3.0,filled,green,oval
cards\card.261.jpg,1.0,open,blue,squiggle
cards\card.262.jpg,2.0,striped,blue,diamond
cards\card.263.jpg,3.0,filled,green,diamond
cards\card.264.jpg,1.0,striped,green,oval
cards\card.265.jpg,3.0,filled,green,oval
cards\card.266.jpg,2.0,filled,red,oval
cards\card.267.jpg,3.0,striped,blue,oval
cards\card.268.jpg,1.0,filled,blue,oval
cards\card.269.jpg,1.0,open,blue,squiggle
cards\card.27.jpg,2.0,striped,green,squiggle
cards\card.270.jpg,2.0,striped,blue,diamond
cards\card.271.jpg,1.0,open,green,squiggle
cards\card.272.jpg,3.0,open,red,oval
cards\card.273.jpg,3.0,open,red,diamond
cards\card.274.jpg,2.0,filled,blue,oval
cards\card.275.jpg,3.0,filled,green,diamond
cards\card.276.jpg,3.0,filled,green,oval
cards\card.277.jpg,1.0,open,blue,squiggle
cards\card.278.jpg,2.0,striped,blue,diamond
cards\card.279.jpg,2.0,filled,red,oval
cards\card.28.jpg,2.0,filled,blue,squiggle
cards\card.280.jpg,3.0,filled,green,diamond
cards\card.281.jpg,1.0,filled,blue,oval
cards\card.282.jpg,1.0,striped,green,oval
cards\card.283.jpg,3.0,open,red,oval
cards\card.284.jpg,3.0,striped,blue,oval
cards\card.285.jpg,2.0,filled,blue,oval
cards\card.286.jpg,1.0,open,green,squiggle
cards\card.287.jpg,3.0,open,red,diamond
cards\card.288.jpg,2.0,striped,red,diamond
cards\card.289.jpg,2.0,filled,green,diamond
cards\card.29.jpg,3.0,striped,red,oval
cards\card.290.jpg,1.0,striped,red,squiggle
cards\card.291.jpg,3.0,filled,red,diamond
cards\card.292.jpg,3.0,filled,blue,diamond
cards\card.293.jpg,2.0,open,blue,oval
cards\card.294.jpg,2.0,open,green,oval
cards\card.295.jpg,2.0,open,green,diamond
cards\card.296.jpg,3.0,open,red,squiggle
cards\card.297.jpg,1.0,open,green,diamond
cards\card.298.jpg,1.0,striped,blue,oval
cards\card.299.jpg,1.0,striped,blue,diamond
cards\card.3.jpg,3.0,open,blue,oval
cards\card.30.jpg,2.0,open,red,oval
cards\card.300.jpg,2.0,open,blue,oval
cards\card.301.jpg,3.0,filled,red,diamond
cards\card.302.jpg,2.0,striped,red,diamond
cards\card.303.jpg,2.0,filled,green,diamond
cards\card.304.jpg,2.0,open,green,diamond
cards\card.305.jpg,1.0,open,green,diamond
cards\card.306.jpg,1.0,striped,red,squiggle
cards\card.307.jpg,3.0,filled,blue,diamond
cards\card.308.jpg,1.0,striped,blue,oval
cards\card.309.jpg,2.0,open,green,oval
cards\card.31.jpg,1.0,filled,blue,diamond
cards\card.310.jpg,1.0,striped,blue,diamond
cards\card.311.jpg,3.0,open,red,squiggle
cards\card.312.jpg,2.0,open,blue,oval
cards\card.313.jpg,1.0,open,green,diamond
cards\card.314.jpg,3.0,filled,red,diamond
cards\card.315.jpg,1.0,striped,blue,diamond
cards\card.316.jpg,2.0,open,green,diamond
cards\card.317.jpg,2.0,filled,green,diamond
cards\card.318.jpg,2.0,striped,red,diamond
cards\card.319.jpg,1.0,striped,blue,oval
cards\card.32.jpg,3.0,striped,blue,squiggle
cards\card.320.jpg,3.0,filled,blue,diamond
cards\card.321.jpg,1.0,striped,red,squiggle
cards\card.322.jpg,3.0,open,red,squiggle
cards\card.323.jpg,2.0,open,green,oval
cards\card.324.jpg,1.0,striped,blue,diamond
cards\card.325.jpg,1.0,striped,blue,oval
cards\card.326.jpg,1.0,open,green,diamond
cards\card.327.jpg,3.0,open,red,squiggle
cards\card.328.jpg,2.0,open,green,oval
cards\card.329.jpg,2.0,open,green,diamond
cards\card.33.jpg,1.0,filled,blue,squiggle
cards\card.330.jpg,3.0,filled,blue,diamond
cards\card.331.jpg,2.0,open,blue,oval
cards\card.332.jpg,3.0,filled,red,diamond
cards\card.333.jpg,1.0,striped,red,squiggle
cards\card.334.jpg,2.0,filled,green,diamond
cards\card.335.jpg,2.0,striped,red,diamond
cards\card.336.jpg,2.0,open,green,oval
cards\card.337.jpg,3.0,open,red,squiggle
cards\card.338.jpg,1.0,striped,blue,diamond
cards\card.339.jpg,1.0,striped,blue,oval
cards\card.34.jpg,3.0,striped,red,diamond
cards\card.340.jpg,1.0,striped,red,squiggle
cards\card.341.jpg,3.0,filled,blue,diamond
cards\card.342.jpg,1.0,open,green,diamond
cards\card.343.jpg,2.0,open,green,diamond
cards\card.344.jpg,2.0,filled,green,diamond
cards\card.345.jpg,3.0,filled,red,diamond
cards\card.346.jpg,2.0,striped,red,diamond
cards\card.347.jpg,2.0,open,blue,oval
cards\card.348.jpg,2.0,open,green,oval
cards\card.349.jpg,3.0,open,red,squiggle
cards\card.35.jpg,2.0,striped,blue,oval
cards\card.350.jpg,1.0,striped,blue,oval
cards\card.351.jpg,1.0,striped,blue,diamond
cards\card.352.jpg,1.0,striped,red,squiggle
cards\card.353.jpg,3.0,filled,blue,diamond
cards\card.354.jpg,2.0,open,green,diamond
cards\card.355.jpg,1.0,open,green,diamond
cards\card.356.jpg,2.0,striped,red,diamond
cards\card.357.jpg,2.0,filled,green,diamond
cards\card.358.jpg,3.0,filled,red,diamond
cards\card.359.jpg,2.0,open,blue,oval
cards\card.36.jpg,3.0,open,green,diamond
cards\card.360.jpg,2.0,open,green,oval
cards\card.361.jpg,1.0,striped,red,squiggle
cards\card.362.jpg,2.0,striped,red,diamond
cards\card.363.jpg,3.0,open,red,squiggle
cards\card.364.jpg,3.0,filled,blue,diamond
cards\card.365.jpg,2.0,filled,green,diamond
cards\card.366.jpg,1.0,striped,blue,oval
cards\card.367.jpg,2.0,open,green,diamond
cards\card.368.jpg,3.0,filled,red,diamond
cards\card.369.jpg,1.0,striped,blue,diamond
cards\card.37.jpg,2.0,striped,green,squiggle
cards\card.370.jpg,1.0,open,green,diamond
cards\card.371.jpg,2.0,open,blue,oval
cards\card.372.jpg,2.0,striped,red,diamond
cards\card.373.jpg,1.0,striped,red,squiggle
cards\card.374.jpg,2.0,open,green,oval
cards\card.375.jpg,2.0,filled,green,diamond
cards\card.376.jpg,3.0,filled,blue,diamond
cards\card.377.jpg,3.0,open,red,squiggle
cards\card.378.jpg,3.0,filled,red,diamond
cards\card.379.jpg,2.0,open,green,diamond
cards\card.38.jpg,3.0,open,blue,oval
cards\card.380.jpg,1.0,striped,blue,oval
cards\card.381.jpg,2.0,open,blue,oval
cards\card.382.jpg,1.0,striped,blue,diamond
cards\card.383.jpg,1.0,open,green,diamond
cards\card.384.jpg,2.0,striped,red,diamond
cards\card.385.jpg,2.0,filled,green,diamond
cards\card.386.jpg,1.0,striped,red,squiggle
cards\card.387.jpg,3.0,filled,red,diamond
cards\card.388.jpg,3.0,filled,blue,diamond
cards\card.389.jpg,2.0,open,green,oval
cards\card.39.jpg,2.0,filled,blue,squiggle
cards\card.390.jpg,2.0,open,green,diamond
cards\card.391.jpg,2.0,open,blue,oval
cards\card.392.jpg,3.0,open,red,squiggle
cards\card.393.jpg,1.0,open,green,diamond
cards\card.394.jpg,1.0,striped,blue,oval
cards\card.395.jpg,1.0,striped,blue,diamond
cards\card.396.jpg,2.0,filled,green,oval
cards\card.397.jpg,1.0,open,red,diamond
cards\card.398.jpg,2.0,open,blue,diamond
cards\card.399.jpg,1.0,open,blue,diamond
cards\card.4.jpg,1.0,filled,blue,squiggle
cards\card.40.jpg,2.0,striped,green,oval
cards\card.400.jpg,1.0,filled,green,squiggle
cards\card.401.jpg,3.0,striped,green,squiggle
cards\card.402.jpg,3.0,filled,blue,squiggle
cards\card.403.jpg,1.0,striped,red,oval
cards\card.404.jpg,2.0,filled,blue,diamond
cards\card.405.jpg,1.0,open,red,oval
cards\card.406.jpg,2.0,open,red,squiggle
cards\card.407.jpg,2.0,striped,red,oval
cards\card.408.jpg,3.0,filled,blue,squiggle
cards\card.409.jpg,1.0,open,blue,diamond
cards\card.41.jpg,1.0,filled,blue,diamond
cards\card.410.jpg,2.0,filled,green,oval
cards\card.411.jpg,1.0,open,red,diamond
cards\card.412.jpg,2.0,open,red,squiggle
cards\card.413.jpg,2.0,filled,blue,diamond
cards\card.414.jpg,3.0,striped,green,squiggle
cards\card.415.jpg,2.0,open,blue,diamond
cards\card.416.jpg,2.0,striped,red,oval
cards\card.417.jpg,1.0,open,red,oval
cards\card.418.jpg,1.0,striped,red,oval
cards\card.419.jpg,1.0,filled,green,squiggle
cards\card.42.jpg,3.0,striped,red,diamond
cards\card.420.jpg,3.0,filled,blue,squiggle
cards\card.421.jpg,2.0,open,red,squiggle
cards\card.422.jpg,2.0,striped,red,oval
cards\card.423.jpg,2.0,filled,blue,diamond
cards\card.424.jpg,1.0,open,blue,diamond
cards\card.425.jpg,1.0,open,red,oval
cards\card.426.jpg,3.0,striped,green,squiggle
cards\card.427.jpg,1.0,open,red,diamond
cards\card.428.jpg,1.0,striped,red,oval
cards\card.429.jpg,2.0,filled,green,oval
cards\card.43.jpg,3.0,striped,red,oval
cards\card.430.jpg,2.0,open,blue,diamond
cards\card.431.jpg,1.0,filled,green,squiggle
cards\card.432.jpg,2.0,striped,red,oval
cards\card.433.jpg,1.0,open,red,oval
cards\card.434.jpg,1.0,striped,red,oval
cards\card.435.jpg,2.0,open,red,squiggle
cards\card.436.jpg,1.0,filled,green,squiggle
cards\card.437.jpg,2.0,filled,blue,diamond
cards\card.438.jpg,3.0,striped,green,squiggle
cards\card.439.jpg,3.0,filled,blue,squiggle
cards\card.44.jpg,2.0,open,red,oval
cards\card.440.jpg,2.0,open,blue,diamond
cards\card.441.jpg,1.0,open,blue,diamond
cards\card.442.jpg,1.0,open,red,diamond
cards\card.443.jpg,2.0,filled,green,oval
cards\card.444.jpg,1.0,filled,green,squiggle
cards\card.445.jpg,1.0,striped,red,oval
cards\card.446.jpg,1.0,open,red,oval
cards\card.447.jpg,2.0,open,blue,diamond
cards\card.448.jpg,2.0,striped,red,oval
cards\card.449.jpg,3.0,striped,green,squiggle
cards\card.45.jpg,2.0,striped,blue,oval
cards\card.450.jpg,2.0,filled,blue,diamond
cards\card.451.jpg,2.0,filled,green,oval
cards\card.452.jpg,1.0,open,red,diamond
cards\card.453.jpg,2.0,open,red,squiggle
cards\card.454.jpg,1.0,open,blue,diamond
cards\card.455.jpg,3.0,filled,blue,squiggle
cards\card.456.jpg,2.0,filled,green,oval
cards\card.457.jpg,2.0,open,blue,diamond
cards\card.458.jpg,1.0,open,red,diamond
cards\card.459.jpg,1.0,filled,green,squiggle
cards\card.46.jpg,1.0,filled,blue,squiggle
cards\card.460.jpg,3.0,striped,green,squiggle
cards\card.461.jpg,1.0,open,blue,diamond
cards\card.462.jpg,1.0,striped,red,oval
cards\card.463.jpg,2.0,filled,blue,diamond
cards\card.464.jpg,3.0,filled,blue,squiggle
cards\card.465.jpg,1.0,open,red,oval
cards\card.466.jpg,2.0,striped,red,oval
cards\card.467.jpg,2.0,open,red,squiggle
cards\card.468.jpg,2.0,filled,green,oval
cards\card.469.jpg,1.0,open,red,diamond
cards\card.47.jpg,3.0,striped,blue,squiggle
cards\card.470.jpg,1.0,open,blue,diamond
cards\card.471.jpg,3.0,filled,blue,squiggle
cards\card.472.jpg,2.0,open,blue,diamond
cards\card.473.jpg,3.0,striped,green,squiggle
cards\card.474.jpg,2.0,filled,blue,diamond
cards\card.475.jpg,1.0,filled,green,squiggle
cards\card.476.jpg,2.0,open,red,squiggle
cards\card.477.jpg,1.0,striped,red,oval
cards\card.478.jpg,1.0,open,red,oval
cards\card.479.jpg,2.0,striped,red,oval
cards\card.48.jpg,3.0,open,green,diamond
cards\card.480.jpg,3.0,filled,blue,squiggle
cards\card.481.jpg,1.0,open,blue,diamond
cards\card.482.jpg,2.0,filled,green,oval
cards\card.483.jpg,1.0,open,red,diamond
cards\card.484.jpg,2.0,open,red,squiggle
cards\card.485.jpg,2.0,filled,blue,diamond
cards\card.486.jpg,2.0,open,blue,diamond
cards\card.487.jpg,3.0,striped,green,squiggle
cards\card.488.jpg,2.0,striped,red,oval
cards\card.489.jpg,1.0,open,red,oval
cards\card.49.jpg,2.0,filled,blue,squiggle
cards\card.490.jpg,1.0,striped,red,oval
cards\card.491.jpg,1.0,filled,green,squiggle
cards\card.492.jpg,2.0,filled,green,oval
cards\card.493.jpg,1.0,open,red,diamond
cards\card.494.jpg,2.0,open,blue,diamond
cards\card.495.jpg,1.0,filled,green,squiggle
cards\card.496.jpg,1.0,open,blue,diamond
cards\card.497.jpg,3.0,striped,green,squiggle
cards\card.498.jpg,1.0,striped,red,oval
cards\card.499.jpg,3.0,filled,blue,squiggle
cards\card.5.jpg,3.0,striped,red,oval
cards\card.50.jpg,3.0,striped,red,diamond
cards\card.500.jpg,2.0,filled,blue,diamond
cards\card.501.jpg,1.0,open,red,oval
cards\card.502.jpg,2.0,open,red,squiggle
cards\card.503.jpg,2.0,striped,red,oval
cards\card.504.jpg,3.0,filled,red,oval
cards\card.505.jpg,3.0,filled,red,squiggle
cards\card.506.jpg,1.0,open,red,squiggle
cards\card.507.jpg,1.0,filled,red,oval
cards\card.508.jpg,3.0,open,green,oval
cards\card.509.jpg,3.0,filled,blue,oval
cards\card.51.jpg,2.0,striped,green,squiggle
cards\card.510.jpg,2.0,open,blue,squiggle
cards\card.511.jpg,1.0,filled,green,diamond
cards\card.512.jpg,2.0,striped,blue,squiggle
cards\card.513.jpg,3.0,striped,blue,diamond
cards\card.514.jpg,1.0,striped,red,diamond
cards\card.515.jpg,1.0,filled,green,oval
cards\card.516.jpg,3.0,filled,red,oval
cards\card.517.jpg,3.0,open,green,oval
cards\card.518.jpg,3.0,filled,red,squiggle
cards\card.519.jpg,3.0,striped,blue,diamond
cards\card.52.jpg,1.0,filled,blue,diamond
cards\card.520.jpg,1.0,filled,red,oval
cards\card.521.jpg,3.0,filled,blue,oval
cards\card.522.jpg,1.0,striped,red,diamond
cards\card.523.jpg,1.0,open,red,squiggle
cards\card.524.jpg,2.0,open,blue,squiggle
cards\card.525.jpg,2.0,striped,blue,squiggle
cards\card.526.jpg,1.0,filled,green,diamond
cards\card.527.jpg,1.0,filled,green,oval
cards\card.528.jpg,3.0,filled,red,oval
cards\card.529.jpg,3.0,open,green,oval
cards\card.53.jpg,2.0,striped,blue,oval
cards\card.530.jpg,3.0,striped,blue,diamond
cards\card.531.jpg,3.0,filled,red,squiggle
cards\card.532.jpg,3.0,filled,blue,oval
cards\card.533.jpg,1.0,filled,red,oval
cards\card.534.jpg,1.0,striped,red,diamond
cards\card.535.jpg,2.0,open,blue,squiggle
cards\card.536.jpg,1.0,open,red,squiggle
cards\card.537.jpg,2.0,striped,blue,squiggle
cards\card.538.jpg,1.0,filled,green,diamond
cards\card.539.jpg,1.0,filled,green,oval
cards\card.54.jpg,3.0,open,blue,oval
cards\card.540.jpg,3.0,striped,blue,diamond
cards\card.541.jpg,3.0,open,green,oval
cards\card.542.jpg,3.0,filled,red,oval
cards\card.543.jpg,3.0,filled,blue,oval
cards\card.544.jpg,1.0,striped,red,diamond
cards\card.545.jpg,3.0,filled,red,squiggle
cards\card.546.jpg,2.0,striped,blue,squiggle
cards\card.547.jpg,2.0,open,blue,squiggle
cards\card.548.jpg,1.0,filled,green,oval
cards\card.549.jpg,1.0,filled,red,oval
cards\card.55.jpg,3.0,striped,red,oval
cards\card.550.jpg,1.0,filled,green,diamond
cards\card.551.jpg,1.0,open,red,squiggle
cards\card.552.jpg,1.0,filled,green,oval
cards\card.553.jpg,2.0,striped,blue,squiggle
cards\card.554.jpg,1.0,striped,red,diamond
cards\card.555.jpg,3.0,striped,blue,diamond
cards\card.556.jpg,1.0,filled,green,diamond
cards\card.557.jpg,3.0,filled,blue,oval
cards\card.558.jpg,3.0,open,green,oval
cards\card.559.jpg,2.0,open,blue,squiggle
cards\card.56.jpg,2.0,striped,green,oval
cards\card.560.jpg,3.0,filled,red,squiggle
cards\card.561.jpg,1.0,open,red,squiggle
cards\card.562.jpg,1.0,filled,red,oval
cards\card.563.jpg,3.0,filled,red,oval
cards\card.564.jpg,1.0,filled,green,oval
cards\card.565.jpg,2.0,striped,blue,squiggle
cards\card.566.jpg,1.0,striped,red,diamond
cards\card.567.jpg,3.0,striped,blue,diamond
cards\card.568.jpg,1.0,filled,green,diamond
cards\card.569.jpg,2.0,open,blue,squiggle
cards\card.57.jpg,1.0,filled,blue,squiggle
cards\card.570.jpg,3.0,filled,blue,oval
cards\card.571.jpg,3.0,open,green,oval
cards\card.572.jpg,1.0,open,red,squiggle
cards\card.573.jpg,1.0,filled,red,oval
cards\card.574.jpg,3.0,filled,red,squiggle
cards\card.575.jpg,3.0,filled,red,oval
cards\card.576.jpg,1.0,filled,green,oval
cards\card.577.jpg,1.0,filled,green,diamond
cards\card.578.jpg,2.0,striped,blue,squiggle
cards\card.579.jpg,1.0,open,red,squiggle
cards\card.58.jpg,2.0,open,red,oval
cards\card.580.jpg,2.0,open,blue,squiggle
cards\card.581.jpg,1.0,striped,red,diamond
cards\card.582.jpg,3.0,filled,blue,oval
cards\card.583.jpg,1.0,filled,red,oval
cards\card.584.jpg,3.0,striped,blue,diamond
cards\card.585.jpg,3.0,filled,red,squiggle
cards\card.586.jpg,3.0,open,green,oval
cards\card.587.jpg,3.0,filled,red,oval
cards\card.588.jpg,1.0,open,red,squiggle
cards\card.589.jpg,1.0,filled,red,oval
cards\card.59.jpg,3.0,striped,blue,squiggle
cards\card.590.jpg,1.0,filled,green,diamond
cards\card.591.jpg,2.0,open,blue,squiggle
cards\card.592.jpg,3.0,filled,red,squiggle
cards\card.593.jpg,1.0,filled,green,oval
cards\card.594.jpg,2.0,striped,blue,squiggle
cards\card.595.jpg,3.0,filled,red,oval
cards\card.596.jpg,3.0,filled,blue,oval
cards\card.597.jpg,1.0,striped,red,diamond
cards\card.598.jpg,3.0,open,green,oval
cards\card.599.jpg,3.0,striped,blue,diamond
cards\card.6.jpg,2.0,striped,green,squiggle
cards\card.60.jpg,3.0,striped,red,diamond
cards\card.600.jpg,1.0,open,red,squiggle
cards\card.601.jpg,3.0,filled,red,oval
cards\card.602.jpg,1.0,filled,red,oval
cards\card.603.jpg,3.0,filled,red,squiggle
cards\card.604.jpg,3.0,open,green,oval
cards\card.605.jpg,1.0,filled,green,diamond
cards\card.606.jpg,3.0,filled,blue,oval
cards\card.607.jpg,2.0,open,blue,squiggle
cards\card.608.jpg,2.0,striped,blue,squiggle
cards\card.609.jpg,3.0,striped,blue,diamond
cards\card.61.jpg,2.0,striped,blue,oval
cards\card.610.jpg,1.0,striped,red,diamond
cards\card.611.jpg,1.0,filled,green,oval
cards\card.612.jpg,3.0,open,blue,squiggle
cards\card.613.jpg,1.0,filled,green,diamond
cards\card.614.jpg,3.0,filled,red,oval
cards\card.615.jpg,3.0,filled,red,squiggle
cards\card.616.jpg,1.0,striped,blue,squiggle
cards\card.617.jpg,1.0,filled,red,squiggle
cards\card.618.jpg,2.0,filled,green,squiggle
cards\card.619.jpg,2.0,striped,red,squiggle
cards\card.62.jpg,2.0,filled,blue,squiggle
cards\card.620.jpg,1.0,open,green,oval
cards\card.621.jpg,3.0,open,blue,diamond
cards\card.622.jpg,3.0,striped,green,oval
